$ opam depext -iy -j 2 async_extended.v0.9.0
# Detecting depexts using vars: arch=x86_64, os=linux, os-distribution=debian, os-family=debian
# The following system packages are needed:
m4
# All required OS packages found.
# Now letting OPAM install the packages
The following actions will be performed:
  - install   num                     1.1                      [required by sexplib]
  - install   ocamlbuild              0.12.0                   [required by inotify]
  - install   base-bytes              base                     [required by inotify]
  - remove    dune                    1.1.1                    [conflicts with jbuilder]
  - install   inotify                 2.3                      [required by async_inotify]
  - downgrade jbuilder                transition to 1.0+beta17 [required by async_extended]
  - install   spawn                   v0.9.0                   [required by core]
  - install   sexplib                 v0.9.3                   [required by core_extended]
  - install   result                  1.3                      [required by ocaml-migrate-parsetree]
  - install   re                      1.7.3                    [required by ppx_expect]
  - install   ppx_traverse_builtins   v0.9.0                   [required by ppx_core, ppx_metaquot]
  - install   ppx_derivers            1.0                      [required by ppx_type_conv]
  - install   octavius                1.2.0                    [required by ppx_js_style]
  - install   ocaml-compiler-libs     v0.9.0                   [required by ppx_core]
  - install   jane-street-headers     v0.9.0                   [required by core_kernel]
  - install   base                    v0.9.4                   [required by core_kernel, core]
  - install   ocaml-migrate-parsetree 1.0.7                    [required by async_extended]
  - install   typerep                 v0.9.0                   [required by core_kernel]
  - install   stdio                   v0.9.1                   [required by core_kernel, core]
  - install   ppx_ast                 v0.9.2                   [required by ppx_core]
  - install   ppx_core                v0.9.3                   [required by ppx_assert, ppx_inline_test]
  - install   ppx_optcomp             v0.9.0                   [required by ppx_driver]
  - install   ppx_driver              v0.9.2                   [required by async_extended]
  - install   variantslib             v0.9.0                   [required by core_kernel]
  - install   ppx_metaquot            v0.9.0                   [required by ppx_assert, ppx_inline_test]
  - install   ppx_let                 v0.9.0                   [required by ppx_jane]
  - install   ppx_here                v0.9.1                   [required by ppx_assert, ppx_jane]
  - install   fieldslib               v0.9.0                   [required by core_extended]
  - install   ppx_type_conv           v0.9.1                   [required by ppx_assert]
  - install   ppx_pipebang            v0.9.0                   [required by ppx_jane]
  - install   ppx_optional            v0.9.0                   [required by ppx_jane]
  - install   ppx_js_style            v0.9.0                   [required by ppx_base]
  - install   ppx_inline_test         v0.9.2                   [required by core_kernel]
  - install   ppx_fail                v0.9.0                   [required by ppx_jane]
  - install   ppx_variants_conv       v0.9.0                   [required by bin_prot, ppx_jane]
  - install   ppx_typerep_conv        v0.9.0                   [required by ppx_jane]
  - install   ppx_traverse            v0.9.0                   [required by ppx_custom_printf, ppx_expect]
  - install   ppx_sexp_conv           v0.9.0                   [required by core_kernel]
  - install   ppx_fields_conv         v0.9.0                   [required by bin_prot, ppx_jane]
  - install   ppx_enumerate           v0.9.0                   [required by ppx_base]
  - install   ppx_compare             v0.9.0                   [required by bin_prot, ppx_assert]
  - install   ppx_bench               v0.9.1                   [required by ppx_jane]
  - install   ppx_sexp_value          v0.9.0                   [required by ppx_jane]
  - install   ppx_sexp_message        v0.9.0                   [required by core_kernel]
  - install   ppx_custom_printf       v0.9.0                   [required by bin_prot, ppx_jane]
  - install   ppx_hash                v0.9.0                   [required by core_kernel]
  - install   ppx_assert              v0.9.0                   [required by core_kernel, core]
  - install   bin_prot                v0.9.2                   [required by core_extended]
  - install   ppx_base                v0.9.0                   [required by core_kernel]
  - install   ppx_expect              v0.9.0                   [required by ppx_jane]
  - install   ppx_bin_prot            v0.9.0                   [required by ppx_jane]
  - install   configurator            v0.9.1                   [required by core_kernel, core]
  - install   ppx_jane                v0.9.0                   [required by async_extended]
  - install   core_kernel             v0.9.1                   [required by core_extended]
  - install   re2                     v0.9.1                   [required by core_extended]
  - install   core                    v0.9.2                   [required by async_extended]
  - install   async_kernel            v0.9.0                   [required by async]
  - install   textutils               v0.9.0                   [required by async_extended]
  - install   async_unix              v0.9.1                   [required by async]
  - install   async_rpc_kernel        v0.9.0                   [required by async_extra]
  - install   core_extended           v0.9.1                   [required by async_extended]
  - install   async_extra             v0.9.0                   [required by async]
  - install   async                   v0.9.0                   [required by async_extended]
  - install   command_rpc             v0.9.0                   [required by async_extended]
  - install   async_shell             v0.9.1                   [required by async_extended]
  - install   async_interactive       v0.9.0                   [required by async_extended]
  - install   async_find              v0.9.0                   [required by async_extended]
  - install   async_inotify           v0.9.0                   [required by async_extended]
  - install   async_extended          v0.9.0
===== 67 to install | 1 to downgrade | 1 to remove =====

<><> Gathering sources ><><><><><><><><><><><><><><><><><><><><><><><><><><><><>
[async.v0.9.0] found in cache
[async_extended.v0.9.0] found in cache
[async_extra.v0.9.0] found in cache
[async_find.v0.9.0] found in cache
[async_inotify.v0.9.0] found in cache
[async_interactive.v0.9.0] found in cache
[async_kernel.v0.9.0] found in cache
[async_rpc_kernel.v0.9.0] found in cache
[async_shell.v0.9.1] found in cache
[async_unix.v0.9.1] found in cache
[base.v0.9.4] found in cache
[bin_prot.v0.9.2] found in cache
[command_rpc.v0.9.0] found in cache
[configurator.v0.9.1] found in cache
[core.v0.9.2] found in cache
[core_extended.v0.9.1] found in cache
[core_kernel.v0.9.1] found in cache
[fieldslib.v0.9.0] found in cache
[inotify.2.3] found in cache
[jane-street-headers.v0.9.0] found in cache
[jbuilder.1.0+beta17] found in cache
[num.1.1] found in cache
[ocaml-compiler-libs.v0.9.0] found in cache
[ocaml-migrate-parsetree.1.0.7] found in cache
[ocamlbuild.0.12.0] found in cache
[octavius.1.2.0] found in cache
[ppx_assert.v0.9.0] found in cache
[ppx_ast.v0.9.2] found in cache
[ppx_base.v0.9.0] found in cache
[ppx_bench.v0.9.1] found in cache
[ppx_bin_prot.v0.9.0] found in cache
[ppx_compare.v0.9.0] found in cache
[ppx_core.v0.9.3] found in cache
[ppx_custom_printf.v0.9.0] found in cache
[ppx_derivers.1.0] found in cache
[ppx_driver.v0.9.2] found in cache
[ppx_enumerate.v0.9.0] found in cache
[ppx_expect.v0.9.0] found in cache
[ppx_fail.v0.9.0] found in cache
[ppx_fields_conv.v0.9.0] found in cache
[ppx_hash.v0.9.0] found in cache
[ppx_here.v0.9.1] found in cache
[ppx_inline_test.v0.9.2] found in cache
[ppx_jane.v0.9.0] found in cache
[ppx_js_style.v0.9.0] found in cache
[ppx_let.v0.9.0] found in cache
[ppx_metaquot.v0.9.0] found in cache
[ppx_optcomp.v0.9.0] found in cache
[ppx_optional.v0.9.0] found in cache
[ppx_pipebang.v0.9.0] found in cache
[ppx_sexp_conv.v0.9.0] found in cache
[ppx_sexp_message.v0.9.0] found in cache
[ppx_sexp_value.v0.9.0] found in cache
[ppx_traverse.v0.9.0] found in cache
[ppx_traverse_builtins.v0.9.0] found in cache
[ppx_type_conv.v0.9.1] found in cache
[ppx_typerep_conv.v0.9.0] found in cache
[ppx_variants_conv.v0.9.0] found in cache
[re.1.7.3] found in cache
[re2.v0.9.1] found in cache
[result.1.3] found in cache
[sexplib.v0.9.3] found in cache
[spawn.v0.9.0] found in cache
[stdio.v0.9.1] found in cache
[textutils.v0.9.0] found in cache
[typerep.v0.9.0] found in cache
[variantslib.v0.9.0] found in cache

<><> Processing actions <><><><><><><><><><><><><><><><><><><><><><><><><><><><>
-> removed   jbuilder.transition
-> removed   dune.1.1.1
-> installed base-bytes.base
-> installed jbuilder.1.0+beta17
-> installed jane-street-headers.v0.9.0
-> installed num.1.1
-> installed ocaml-compiler-libs.v0.9.0
-> installed ocamlbuild.0.12.0
-> installed octavius.1.2.0
-> installed ppx_derivers.1.0
-> installed ppx_traverse_builtins.v0.9.0
-> installed re.1.7.3
-> installed result.1.3
-> installed inotify.2.3
-> installed sexplib.v0.9.3
-> installed ocaml-migrate-parsetree.1.0.7
-> installed base.v0.9.4
-> installed ppx_ast.v0.9.2
-> installed spawn.v0.9.0
-> installed stdio.v0.9.1
-> installed typerep.v0.9.0
-> installed ppx_core.v0.9.3
-> installed ppx_optcomp.v0.9.0
-> installed ppx_driver.v0.9.2
-> installed fieldslib.v0.9.0
-> installed ppx_here.v0.9.1
-> installed ppx_let.v0.9.0
-> installed ppx_metaquot.v0.9.0
-> installed ppx_fail.v0.9.0
-> installed ppx_inline_test.v0.9.2
-> installed ppx_js_style.v0.9.0
-> installed ppx_optional.v0.9.0
-> installed ppx_pipebang.v0.9.0
-> installed ppx_type_conv.v0.9.1
-> installed ppx_bench.v0.9.1
-> installed ppx_compare.v0.9.0
-> installed ppx_enumerate.v0.9.0
-> installed ppx_fields_conv.v0.9.0
-> installed ppx_sexp_conv.v0.9.0
-> installed ppx_assert.v0.9.0
-> installed ppx_hash.v0.9.0
-> installed ppx_sexp_message.v0.9.0
